"filename", "language", "Dart", "XML", "JSON", "comment", "blank", "total"
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/bigScreen.dart", "Dart", 11, 0, 0, 0, 4, 15
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/black.dart", "Dart", 23, 0, 0, 2, 4, 29
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/color.dart", "Dart", 58, 0, 0, 4, 7, 69
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/cookie.dart", "Dart", 23, 0, 0, 1, 3, 27
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/data.dart", "Dart", 125, 0, 0, 2, 6, 133
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/genarate_token.dart", "Dart", 12, 0, 0, 1, 3, 16
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/home_desktop_mode.dart", "Dart", 36, 0, 0, 2, 6, 44
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/logo.dart", "Dart", 20, 0, 0, 0, 3, 23
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/modal.dart", "Dart", 367, 0, 0, 2, 10, 379
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/mouse_speed.dart", "Dart", 22, 0, 0, 1, 3, 26
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/myinfo.dart", "Dart", 7, 0, 0, 0, 3, 10
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/nowMode.dart", "Dart", 18, 0, 0, 1, 3, 22
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/saveImg.dart", "Dart", 83, 0, 0, 0, 3, 86
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/showActionSheet.dart", "Dart", 0, 0, 0, 0, 2, 2
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/size.dart", "Dart", 6, 0, 0, 0, 2, 8
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/svg.dart", "Dart", 35, 0, 0, 0, 3, 38
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/time.dart", "Dart", 65, 0, 0, 0, 9, 74
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/toWebUrl.dart", "Dart", 12, 0, 0, 1, 3, 16
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/to_user.dart", "Dart", 9, 0, 0, 0, 2, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/topic_formhash.dart", "Dart", 13, 0, 0, 0, 2, 15
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/uploadAttachment.dart", "Dart", 190, 0, 0, 7, 9, 206
"/Users/xusun/Desktop/Flutter/offershow/lib/asset/vibrate.dart", "Dart", 4, 0, 0, 0, 2, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/collect_btn/0-all.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/collect_btn/1-loss.svg", "XML", 0, 13, 0, 0, 1, 14
"/Users/xusun/Desktop/Flutter/offershow/lib/collect_btn/2-second.svg", "XML", 0, 6, 0, 0, 1, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/components/BottomTip.dart", "Dart", 33, 0, 0, 0, 4, 37
"/Users/xusun/Desktop/Flutter/offershow/lib/components/banner.dart", "Dart", 41, 0, 0, 0, 4, 45
"/Users/xusun/Desktop/Flutter/offershow/lib/components/bilibili_player.dart", "Dart", 62, 0, 0, 1, 7, 70
"/Users/xusun/Desktop/Flutter/offershow/lib/components/collection.dart", "Dart", 269, 0, 0, 11, 5, 285
"/Users/xusun/Desktop/Flutter/offershow/lib/components/empty.dart", "Dart", 43, 0, 0, 0, 4, 47
"/Users/xusun/Desktop/Flutter/offershow/lib/components/full_screen_player.dart", "Dart", 54, 0, 0, 0, 4, 58
"/Users/xusun/Desktop/Flutter/offershow/lib/components/home_btn.dart", "Dart", 118, 0, 0, 1, 10, 129
"/Users/xusun/Desktop/Flutter/offershow/lib/components/hot_btn.dart", "Dart", 171, 0, 0, 0, 7, 178
"/Users/xusun/Desktop/Flutter/offershow/lib/components/leftNavi.dart", "Dart", 320, 0, 0, 2, 16, 338
"/Users/xusun/Desktop/Flutter/offershow/lib/components/loading.dart", "Dart", 126, 0, 0, 7, 4, 137
"/Users/xusun/Desktop/Flutter/offershow/lib/components/maxwidth.dart", "Dart", 27, 0, 0, 0, 4, 31
"/Users/xusun/Desktop/Flutter/offershow/lib/components/newNaviBar.dart", "Dart", 131, 0, 0, 0, 5, 136
"/Users/xusun/Desktop/Flutter/offershow/lib/components/niw.dart", "Dart", 72, 0, 0, 0, 4, 76
"/Users/xusun/Desktop/Flutter/offershow/lib/components/nomore.dart", "Dart", 15, 0, 0, 0, 4, 19
"/Users/xusun/Desktop/Flutter/offershow/lib/components/occu_loading.dart", "Dart", 50, 0, 0, 0, 4, 54
"/Users/xusun/Desktop/Flutter/offershow/lib/components/tabbar.dart", "Dart", 12, 0, 0, 0, 4, 16
"/Users/xusun/Desktop/Flutter/offershow/lib/components/titleBar.dart", "Dart", 11, 0, 0, 0, 3, 14
"/Users/xusun/Desktop/Flutter/offershow/lib/components/topic.dart", "Dart", 686, 0, 0, 9, 19, 714
"/Users/xusun/Desktop/Flutter/offershow/lib/components/topic_reply.dart", "Dart", 506, 0, 0, 100, 16, 622
"/Users/xusun/Desktop/Flutter/offershow/lib/components/totop.dart", "Dart", 189, 0, 0, 1, 6, 196
"/Users/xusun/Desktop/Flutter/offershow/lib/components/video_player.dart", "Dart", 307, 0, 0, 2, 15, 324
"/Users/xusun/Desktop/Flutter/offershow/lib/config/config.dart", "Dart", 10, 0, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/database/collect_salary.dart", "Dart", 46, 0, 0, 7, 7, 60
"/Users/xusun/Desktop/Flutter/offershow/lib/emoji/emoji.dart", "Dart", 2, 0, 0, 0, 1, 3
"/Users/xusun/Desktop/Flutter/offershow/lib/img/anoy.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/banner.svg", "XML", 0, 61, 0, 0, 1, 62
"/Users/xusun/Desktop/Flutter/offershow/lib/img/banner/banner1.svg", "XML", 0, 61, 0, 0, 1, 62
"/Users/xusun/Desktop/Flutter/offershow/lib/img/banner/banner2.svg", "XML", 0, 90, 0, 0, 1, 91
"/Users/xusun/Desktop/Flutter/offershow/lib/img/comment.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/detail_comment_more.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/detail_like.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/detail_like_blue.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/detail_sort.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/essence.svg", "XML", 0, 7, 0, 0, 1, 8
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/bottom1.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/bottom2.svg", "XML", 0, 6, 0, 0, 1, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/bottom3.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/bottom4.svg", "XML", 0, 6, 0, 0, 1, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/bottom5.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/explore.dart", "Dart", 0, 0, 0, 0, 2, 2
"/Users/xusun/Desktop/Flutter/offershow/lib/img/explore/explore.svg", "XML", 0, 12, 0, 0, 1, 13
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home.svg", "XML", 0, 61, 0, 0, 1, 62
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/1.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/10.svg", "XML", 0, 6, 0, 0, 1, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/2.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/3.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/4.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/5.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/6.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/7.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/8.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/home/9.svg", "XML", 0, 11, 0, 0, 1, 12
"/Users/xusun/Desktop/Flutter/offershow/lib/img/like_blue.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/like_grey.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/loading.svg", "XML", 0, 5, 0, 0, 0, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/login.svg", "XML", 0, 120, 0, 0, 1, 121
"/Users/xusun/Desktop/Flutter/offershow/lib/img/logo.svg", "XML", 0, 24, 0, 0, 0, 24
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me/btn1.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me/btn2.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me/btn3.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me/btn4.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me/btn5.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_arrow_right.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_dark/btn1.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_dark/btn2.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_dark/btn3.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_dark/btn4.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/me_dark/btn5.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/img/more.svg", "XML", 0, 6, 0, 0, 1, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/img/msg/@.svg", "XML", 0, 24, 0, 0, 1, 25
"/Users/xusun/Desktop/Flutter/offershow/lib/img/msg/noti.svg", "XML", 0, 13, 0, 0, 1, 14
"/Users/xusun/Desktop/Flutter/offershow/lib/img/msg/reply.svg", "XML", 0, 22, 0, 0, 1, 23
"/Users/xusun/Desktop/Flutter/offershow/lib/img/msg_card_right.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/msg_send.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/person/1.svg", "XML", 0, 83, 0, 0, 0, 83
"/Users/xusun/Desktop/Flutter/offershow/lib/img/person/2.svg", "XML", 0, 165, 0, 0, 0, 165
"/Users/xusun/Desktop/Flutter/offershow/lib/img/qrcode_dark.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/qrcode_light.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/quote.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/quote_dark.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/right_arrow.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/right_arrow_grey.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/search.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/search_blue.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/search_filter.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/search_grey.svg", "XML", 0, 6, 0, 0, 0, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/img/search_white.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/setting/1-se.svg", "XML", 0, 14, 0, 0, 1, 15
"/Users/xusun/Desktop/Flutter/offershow/lib/img/setting/1.svg", "XML", 0, 14, 0, 0, 1, 15
"/Users/xusun/Desktop/Flutter/offershow/lib/img/setting/2-se.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/setting/2.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/1.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/2.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/3.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/4.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/5.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/6.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/column/1.svg", "XML", 0, 8, 0, 0, 1, 9
"/Users/xusun/Desktop/Flutter/offershow/lib/img/square/column/2.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/start.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/start_pic.svg", "XML", 0, 70, 0, 0, 1, 71
"/Users/xusun/Desktop/Flutter/offershow/lib/img/to_top.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_@.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/[email]", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_attach.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_attach_black.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_attach_light.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_collect.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_collect_blue.svg", "XML", 0, 10, 0, 0, 1, 11
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_component_comment.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_component_like.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_component_view.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_dark_func/topic_@.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_dark_func/topic_emoji.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_dark_func/topic_picture.svg", "XML", 0, 4, 0, 0, 1, 5
