"filename", "language", "Dart", "XML", "JSON", "comment", "blank", "total"
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_detail_more.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_emoji.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_emoji_black.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_line_image.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_picture.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/topic_water.svg", "XML", 0, 3, 0, 0, 1, 4
"/Users/xusun/Desktop/Flutter/offershow/lib/img/vote.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/water.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/img/water_total/1.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/water_total/2.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/img/water_total/3.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/lottie/book.json", "JSON", 0, 0, 1, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/lottie/loading.json", "JSON", 0, 0, 1, 0, 0, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/main_desktop.dart", "Dart", 4, 0, 0, 1, 2, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/cached_network_image/cached_image_widget.dart", "Dart", 169, 0, 0, 108, 45, 322
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/cached_network_image/image_provider/_image_loader.dart", "Dart", 67, 0, 0, 4, 7, 78
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/cached_network_image/image_provider/cached_network_image_provider.dart", "Dart", 93, 0, 0, 16, 21, 130
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/cached_network_image/image_provider/multi_image_stream_completer.dart", "Dart", 142, 0, 0, 15, 18, 175
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/custom_layout.dart", "Dart", 387, 0, 0, 1, 61, 449
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/flutter_page_indicator/flutter_page_indicator.dart", "Dart", 274, 0, 0, 17, 58, 349
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/swiper.dart", "Dart", 846, 0, 0, 42, 116, 1004
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/swiper_control.dart", "Dart", 113, 0, 0, 6, 15, 134
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/swiper_controller.dart", "Dart", 40, 0, 0, 0, 8, 48
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/swiper_pagination.dart", "Dart", 236, 0, 0, 20, 49, 305
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/swiper_plugin.dart", "Dart", 45, 0, 0, 2, 8, 55
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/transformer_page_view/index_controller.dart", "Dart", 104, 0, 0, 0, 16, 120
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/transformer_page_view/parallax.dart", "Dart", 131, 0, 0, 0, 21, 152
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/card_swiper/transformer_page_view/transformer_page_view.dart", "Dart", 446, 0, 0, 68, 82, 596
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/contained_tab_bar_view/contained_tab_bar_view.dart", "Dart", 5, 0, 0, 0, 2, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/contained_tab_bar_view/src/contained_tab_bar_view.dart", "Dart", 205, 0, 0, 28, 30, 263
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/contained_tab_bar_view/src/enums.dart", "Dart", 2, 0, 0, 3, 2, 7
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/contained_tab_bar_view/src/tab_bar_properties.dart", "Dart", 42, 0, 0, 49, 20, 111
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/contained_tab_bar_view/src/tab_bar_view_properties.dart", "Dart", 10, 0, 0, 7, 4, 21
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/action_item.dart", "Dart", 8, 0, 0, 6, 3, 17
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/bottom_action_item.dart", "Dart", 9, 0, 0, 7, 3, 19
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/bottom_action_sheet.dart", "Dart", 406, 0, 0, 9, 31, 446
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/choice_config.dart", "Dart", 15, 0, 0, 0, 5, 20
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/choice_item.dart", "Dart", 13, 0, 0, 7, 4, 24
"/Users/xusun/Desktop/Flutter/offershow/lib/outer/showActionSheet/top_action_item.dart", "Dart", 19, 0, 0, 10, 4, 33
"/Users/xusun/Desktop/Flutter/offershow/lib/page/404.dart", "Dart", 17, 0, 0, 0, 3, 20
"/Users/xusun/Desktop/Flutter/offershow/lib/page/PicSquare/pic_square.dart", "Dart", 1522, 0, 0, 20, 56, 1598
"/Users/xusun/Desktop/Flutter/offershow/lib/page/about/about.dart", "Dart", 244, 0, 0, 2, 9, 255
"/Users/xusun/Desktop/Flutter/offershow/lib/page/account/account.dart", "Dart", 332, 0, 0, 1, 13, 346
"/Users/xusun/Desktop/Flutter/offershow/lib/page/blacklist/black_list.dart", "Dart", 332, 0, 0, 0, 15, 347
"/Users/xusun/Desktop/Flutter/offershow/lib/page/broke.dart", "Dart", 24, 0, 0, 0, 3, 27
"/Users/xusun/Desktop/Flutter/offershow/lib/page/collection_detail/collection_detail.dart", "Dart", 552, 0, 0, 11, 14, 577
"/Users/xusun/Desktop/Flutter/offershow/lib/page/collection_tab/collection_tab.dart", "Dart", 371, 0, 0, 1, 15, 387
"/Users/xusun/Desktop/Flutter/offershow/lib/page/column/column.dart", "Dart", 621, 0, 0, 1, 24, 646
"/Users/xusun/Desktop/Flutter/offershow/lib/page/crop/crop.dart", "Dart", 329, 0, 0, 1, 15, 345
"/Users/xusun/Desktop/Flutter/offershow/lib/page/essence/essence.dart", "Dart", 178, 0, 0, 0, 11, 189
"/Users/xusun/Desktop/Flutter/offershow/lib/page/explore/explore.dart", "Dart", 153, 0, 0, 0, 14, 167
"/Users/xusun/Desktop/Flutter/offershow/lib/page/home.dart", "Dart", 300, 0, 0, 10, 15, 325
"/Users/xusun/Desktop/Flutter/offershow/lib/page/home/homeNew.dart", "Dart", 362, 0, 0, 2, 29, 393
"/Users/xusun/Desktop/Flutter/offershow/lib/page/home/myhome.dart", "Dart", 141, 0, 0, 0, 11, 152
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/homeHot.dart", "Dart", 103, 0, 0, 0, 9, 112
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/homeHotNoScaffold.dart", "Dart", 128, 0, 0, 1, 10, 139
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/1.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/10.svg", "XML", 0, 5, 0, 0, 1, 6
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/2.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/3.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/4.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/5.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/6.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/7.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/8.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/hot/img/9.svg", "XML", 0, 4, 0, 0, 1, 5
"/Users/xusun/Desktop/Flutter/offershow/lib/page/login/login.dart", "Dart", 515, 0, 0, 1, 24, 540
"/Users/xusun/Desktop/Flutter/offershow/lib/page/login/login_helper.dart", "Dart", 185, 0, 0, 0, 13, 198
"/Users/xusun/Desktop/Flutter/offershow/lib/page/me/me.dart", "Dart", 584, 0, 0, 2, 30, 616
"/Users/xusun/Desktop/Flutter/offershow/lib/page/me_func/me_func.dart", "Dart", 479, 0, 0, 5, 23, 507
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg/msg.dart", "Dart", 385, 0, 0, 0, 15, 400
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg_detail/msg_detail.dart", "Dart", 1130, 0, 0, 12, 43, 1185
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg_three/1.svg", "XML", 0, 18, 0, 0, 1, 19
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg_three/2.svg", "XML", 0, 16, 0, 0, 1, 17
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg_three/3.svg", "XML", 0, 11, 0, 0, 1, 12
"/Users/xusun/Desktop/Flutter/offershow/lib/page/msg_three/msg_three.dart", "Dart", 559, 0, 0, 2, 21, 582
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/draft.dart", "Dart", 60, 0, 0, 0, 7, 67
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/left_row_btn.dart", "Dart", 294, 0, 0, 9, 6, 309
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/new.dart", "Dart", 720, 0, 0, 1, 22, 743
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/right_row_btn.dart", "Dart", 191, 0, 0, 8, 4, 203
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/select_tag.dart", "Dart", 152, 0, 0, 0, 12, 164
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/success_display.dart", "Dart", 90, 0, 0, 0, 4, 94
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new/vote_machine.dart", "Dart", 153, 0, 0, 0, 4, 157
"/Users/xusun/Desktop/Flutter/offershow/lib/page/new_reply/homeNewReply.dart", "Dart", 175, 0, 0, 1, 11, 187
"/Users/xusun/Desktop/Flutter/offershow/lib/page/person_detail/personDetail.dart", "Dart", 202, 0, 0, 1, 12, 215
"/Users/xusun/Desktop/Flutter/offershow/lib/page/personal/personal.dart", "Dart", 1238, 0, 0, 39, 51, 1328
"/Users/xusun/Desktop/Flutter/offershow/lib/page/photo_view/photo_view.dart", "Dart", 342, 0, 0, 4, 10, 356
"/Users/xusun/Desktop/Flutter/offershow/lib/page/question/answer.dart", "Dart", 379, 0, 0, 0, 2, 381
"/Users/xusun/Desktop/Flutter/offershow/lib/page/question/question.dart", "Dart", 658, 0, 0, 6, 18, 682
"/Users/xusun/Desktop/Flutter/offershow/lib/page/scan_qrcode/scan_qrcode.dart", "Dart", 124, 0, 0, 0, 12, 136
"/Users/xusun/Desktop/Flutter/offershow/lib/page/search/search.dart", "Dart", 973, 0, 0, 3, 35, 1011
"/Users/xusun/Desktop/Flutter/offershow/lib/page/setting/setting.dart", "Dart", 294, 0, 0, 18, 10, 322
"/Users/xusun/Desktop/Flutter/offershow/lib/page/square/square.dart", "Dart", 247, 0, 0, 0, 18, 265
"/Users/xusun/Desktop/Flutter/offershow/lib/page/square/squareHome.dart", "Dart", 275, 0, 0, 0, 17, 292
"/Users/xusun/Desktop/Flutter/offershow/lib/page/start/start.dart", "Dart", 99, 0, 0, 1, 12, 112
"/Users/xusun/Desktop/Flutter/offershow/lib/page/test/test.dart", "Dart", 47, 0, 0, 0, 7, 54
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/At_someone.dart", "Dart", 187, 0, 0, 0, 8, 195
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/Your_emoji.dart", "Dart", 279, 0, 0, 0, 12, 291
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/alter_sent.dart", "Dart", 29, 0, 0, 0, 4, 33
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/audio_player.dart", "Dart", 0, 0, 0, 0, 1, 1
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/detail_cont.dart", "Dart", 536, 0, 0, 6, 13, 555
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/emoji.dart", "Dart", 154, 0, 0, 0, 3, 157
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_RichInput.dart", "Dart", 449, 0, 0, 7, 16, 472
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_comment.dart", "Dart", 737, 0, 0, 2, 24, 763
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_comment_tab.dart", "Dart", 212, 0, 0, 0, 8, 220
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_detail.dart", "Dart", 1220, 0, 0, 23, 43, 1286
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_detailBottom.dart", "Dart", 233, 0, 0, 0, 9, 242
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_detail_time.dart", "Dart", 308, 0, 0, 1, 7, 316
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_edit.dart", "Dart", 542, 0, 0, 17, 28, 587
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_more.dart", "Dart", 425, 0, 0, 4, 14, 443
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_sendFunc.dart", "Dart", 120, 0, 0, 0, 4, 124
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_vote.dart", "Dart", 191, 0, 0, 0, 9, 200
"/Users/xusun/Desktop/Flutter/offershow/lib/page/topic/topic_water.dart", "Dart", 117, 0, 0, 0, 4, 121
"/Users/xusun/Desktop/Flutter/offershow/lib/page/user_list/user_list.dart", "Dart", 244, 0, 0, 0, 12, 256
"/Users/xusun/Desktop/Flutter/offershow/lib/page/waterTask/task_list.dart", "Dart", 227, 0, 0, 1, 12, 240
"/Users/xusun/Desktop/Flutter/offershow/lib/page/waterTask/water_inout_detail.dart", "Dart", 250, 0, 0, 1, 12, 263
"/Users/xusun/Desktop/Flutter/offershow/lib/page/waterTask/water_task.dart", "Dart", 741, 0, 0, 15, 24, 780
"/Users/xusun/Desktop/Flutter/offershow/lib/page/water_total/water_total.dart", "Dart", 152, 0, 0, 2, 8, 162
"/Users/xusun/Desktop/Flutter/offershow/lib/router/router.dart", "Dart", 82, 0, 0, 0, 2, 84
"/Users/xusun/Desktop/Flutter/offershow/lib/util/cache_manager.dart", "Dart", 10, 0, 0, 6, 2, 18
"/Users/xusun/Desktop/Flutter/offershow/lib/util/interface.dart", "Dart", 451, 0, 0, 19, 31, 501
"/Users/xusun/Desktop/Flutter/offershow/lib/util/mid_request.dart", "Dart", 131, 0, 0, 7, 9, 147
"/Users/xusun/Desktop/Flutter/offershow/lib/util/provider.dart", "Dart", 162, 0, 0, 6, 27, 195
"/Users/xusun/Desktop/Flutter/offershow/lib/util/storage.dart", "Dart", 17, 0, 0, 6, 3, 26
"Total", "-", 32736, 1284, 2, 877, 2043, 36942